Change Component Footprint: Designator=U1A Old Footprint=D0008A_L New Footprint=D0008A_M
Change Component Footprint: Designator=U1B Old Footprint=D0008A_L New Footprint=D0008A_M
Change Component Footprint: Designator=U1C Old Footprint=D0008A_L New Footprint=D0008A_M
Change Component Footprint: Designator=U1D Old Footprint=D0008A_L New Footprint=D0008A_M
Change Component Comment : Designator=U1A Old Comment=LM334SM New Comment=LM334SM/NOPB
Change Component Comment : Designator=U1B Old Comment=LM334SM New Comment=LM334SM/NOPB
Change Component Comment : Designator=U1C Old Comment=LM334SM New Comment=LM334SM/NOPB
Change Component Comment : Designator=U1D Old Comment=LM334SM New Comment=LM334SM/NOPB
Change Managed Component Library Link : Designator=U1A Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=825363E5-BA53-42DA-989D-F0CF9E92D6A1 New ItemGUID=5CC10633-F841-48D7-83B0-BDA4F56122B7 Old RevisionGUID=FFCDB14B-44B7-4F46-9D2D-74C1B8E5211E New RevisionGUID=5146C61D-17AD-43CD-B162-807BDB07205A
Change Managed Component Library Link : Designator=U1B Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=825363E5-BA53-42DA-989D-F0CF9E92D6A1 New ItemGUID=5CC10633-F841-48D7-83B0-BDA4F56122B7 Old RevisionGUID=FFCDB14B-44B7-4F46-9D2D-74C1B8E5211E New RevisionGUID=5146C61D-17AD-43CD-B162-807BDB07205A
Change Managed Component Library Link : Designator=U1C Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=825363E5-BA53-42DA-989D-F0CF9E92D6A1 New ItemGUID=5CC10633-F841-48D7-83B0-BDA4F56122B7 Old RevisionGUID=FFCDB14B-44B7-4F46-9D2D-74C1B8E5211E New RevisionGUID=5146C61D-17AD-43CD-B162-807BDB07205A
Change Managed Component Library Link : Designator=U1D Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=825363E5-BA53-42DA-989D-F0CF9E92D6A1 New ItemGUID=5CC10633-F841-48D7-83B0-BDA4F56122B7 Old RevisionGUID=FFCDB14B-44B7-4F46-9D2D-74C1B8E5211E New RevisionGUID=5146C61D-17AD-43CD-B162-807BDB07205A
Change component parameters: Designator = "J1" ("J1"); Footprint = "694101308002"; UniqueID = "\WYJQPEJK" ("\WYJQPEJK")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Wurth Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "694101308002"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "85°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-20°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Through Hole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "NexarPartId"; Value = "52676095"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Supply Voltage"; Value = "12V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Bulk"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing"; Value = "1=1.18, 10=1.116, 50=0.999, 100=0.918, 500=0.801, 1000=0.675 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "Unknown"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Reach SVHC Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Shielding"; Value = "Unshielded"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock"; Value = "771"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier"; Value = "Digikey"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number"; Value = "732-5920-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "Through Hole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "12V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "12V"; VariantName = "[No Variations]"
Change component parameters: Designator = "U1A" ("U1"); Footprint = "D0008A_L"; UniqueID = "\1IYWLKDNQ\TWIHBSIR" ("\1IYWLKDNQ\TWIHBSIR")
Change component parameters (AddParameter): Name = "Code_IPC"; Value = "SOIC127P600-8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Code_JEDEC"; Value = "MS-012-AA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Code_JEITA"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.ti.com/general/docs/lit/getliterature.tsp?genericPartNumber=LM334&fileType=pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = "MiscPower"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "High-Reliability"; Value = "Y"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "SOIC Narrow, 4.9 x 3.9 x 1.45mm, 8 Lead, 1.27mm Pitch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "D0008A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageTopMarking"; Value = "NSZXTT*LM334*SM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "LM334SM/NOPB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PinCount"; Value = "8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PowerWise"; Value = "N"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Y"; VariantName = "[No Variations]"
Change component parameters: Designator = "U1B" ("U1"); Footprint = "D0008A_L"; UniqueID = "\2IYWLKDNQ\TWIHBSIR" ("\2IYWLKDNQ\TWIHBSIR")
Change component parameters (AddParameter): Name = "Code_IPC"; Value = "SOIC127P600-8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Code_JEDEC"; Value = "MS-012-AA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Code_JEITA"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.ti.com/general/docs/lit/getliterature.tsp?genericPartNumber=LM334&fileType=pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = "MiscPower"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "High-Reliability"; Value = "Y"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "SOIC Narrow, 4.9 x 3.9 x 1.45mm, 8 Lead, 1.27mm Pitch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "D0008A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageTopMarking"; Value = "NSZXTT*LM334*SM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "LM334SM/NOPB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PinCount"; Value = "8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PowerWise"; Value = "N"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Y"; VariantName = "[No Variations]"
Change component parameters: Designator = "U1C" ("U1"); Footprint = "D0008A_L"; UniqueID = "\3IYWLKDNQ\TWIHBSIR" ("\3IYWLKDNQ\TWIHBSIR")
Change component parameters (AddParameter): Name = "Code_IPC"; Value = "SOIC127P600-8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Code_JEDEC"; Value = "MS-012-AA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Code_JEITA"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.ti.com/general/docs/lit/getliterature.tsp?genericPartNumber=LM334&fileType=pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = "MiscPower"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "High-Reliability"; Value = "Y"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "SOIC Narrow, 4.9 x 3.9 x 1.45mm, 8 Lead, 1.27mm Pitch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "D0008A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageTopMarking"; Value = "NSZXTT*LM334*SM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "LM334SM/NOPB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PinCount"; Value = "8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PowerWise"; Value = "N"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Y"; VariantName = "[No Variations]"
Change component parameters: Designator = "U1D" ("U1"); Footprint = "D0008A_L"; UniqueID = "\4IYWLKDNQ\TWIHBSIR" ("\4IYWLKDNQ\TWIHBSIR")
Change component parameters (AddParameter): Name = "Code_IPC"; Value = "SOIC127P600-8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Code_JEDEC"; Value = "MS-012-AA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Code_JEITA"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet URL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.ti.com/general/docs/lit/getliterature.tsp?genericPartNumber=LM334&fileType=pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = "MiscPower"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "High-Reliability"; Value = "Y"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageDescription"; Value = "SOIC Narrow, 4.9 x 3.9 x 1.45mm, 8 Lead, 1.27mm Pitch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageReference"; Value = "D0008A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PackageTopMarking"; Value = "NSZXTT*LM334*SM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartNumber"; Value = "LM334SM/NOPB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PinCount"; Value = "8"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PowerWise"; Value = "N"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Y"; VariantName = "[No Variations]"
